DeviceID,CustomerID,Timestamp,Region,SignalStrength,CallDropRate,DataTransferSpeed,ComplaintType,CustomerSatisfaction
Device_28,Customer_16,2024-01-19 16:00:00,East,-71.13,4.17,99.64,Service Disruption,4.06
Device_3,Customer_18,2024-01-12 01:00:00,East,-86.53,9.62,44.32,Billing Issue,5.16
Device_33,Customer_12,2024-01-08 17:00:00,North,-99.44,4.3,48.46,Other,6.18
Device_10,Customer_18,2024-01-08 07:00:00,North,-61.03,4.0,88.61,Billing Issue,2.81
Device_27,Customer_20,2024-01-28 07:00:00,South,-66.06,2.37,47.93,Other,6.64
Device_18,Customer_7,2024-01-28 03:00:00,East,-73.86,9.41,93.08,Other,4.36
Device_44,Customer_9,2024-01-12 14:00:00,West,-87.02,8.47,60.45,Service Disruption,1.99
Device_25,Customer_6,2024-01-14 07:00:00,North,-72.26,3.08,78.11,Other,5.65
Device_49,Customer_5,2024-01-11 08:00:00,North,-108.56,1.0,73.56,Network Issue,5.03
Device_18,Customer_6,2024-01-30 07:00:00,West,-84.32,6.92,44.61,Other,5.86
Device_26,Customer_7,2024-01-03 07:00:00,East,-112.33,8.46,51.98,Network Issue,7.08
Device_30,Customer_7,2024-01-18 22:00:00,West,-73.29,5.95,37.07,Other,4.44
Device_34,Customer_2,2024-01-08 23:00:00,East,-80.54,0.3,73.57,Network Issue,5.65
Device_25,Customer_1,2024-01-17 21:00:00,North,-83.29,2.19,76.63,Billing Issue,3.55
Device_29,Customer_5,2024-01-08 02:00:00,South,-72.92,5.34,65.52,Network Issue,1.69
Device_46,Customer_20,2024-01-25 00:00:00,East,-114.35,4.61,33.89,Network Issue,4.5
Device_33,Customer_1,2024-01-18 10:00:00,West,-107.03,6.42,24.77,Service Disruption,9.86
Device_29,Customer_13,2024-01-09 11:00:00,West,-111.48,0.77,84.76,Billing Issue,6.47
Device_27,Customer_12,2024-01-04 16:00:00,West,-70.22,3.45,58.18,Service Disruption,2.7
Device_35,Customer_6,2024-01-23 15:00:00,South,-64.48,0.19,48.24,Service Disruption,2.71
Device_16,Customer_18,2024-01-21 19:00:00,East,-77.92,8.94,46.94,Other,2.0
Device_14,Customer_14,2024-01-24 10:00:00,South,-85.84,0.34,86.47,Service Disruption,8.36
Device_33,Customer_19,2024-01-20 03:00:00,North,-90.39,4.17,20.38,Service Disruption,6.75
Device_36,Customer_5,2024-01-14 22:00:00,South,-77.3,4.27,82.79,Billing Issue,6.38
Device_46,Customer_4,2024-01-06 13:00:00,East,-65.96,1.48,21.16,Billing Issue,3.81
Device_39,Customer_11,2024-01-24 12:00:00,West,-66.02,9.22,41.95,Service Disruption,3.09
Device_18,Customer_20,2024-01-11 19:00:00,West,-90.33,2.85,63.2,Other,6.01
Device_10,Customer_12,2024-01-10 15:00:00,North,-108.93,4.39,49.15,Service Disruption,4.27
Device_30,Customer_20,2024-01-06 15:00:00,North,-106.79,6.28,32.53,Network Issue,9.24
Device_49,Customer_14,2024-01-29 08:00:00,West,-90.06,1.54,66.52,Billing Issue,4.34
Device_18,Customer_4,2024-01-14 09:00:00,South,-82.62,6.07,62.83,Billing Issue,8.91
Device_22,Customer_14,2024-01-20 11:00:00,North,-105.32,6.51,87.51,Billing Issue,2.61
Device_2,Customer_16,2024-01-03 06:00:00,East,-109.29,5.55,71.01,Billing Issue,9.59
Device_30,Customer_4,2024-01-10 00:00:00,South,-79.76,7.26,26.0,Network Issue,1.33
Device_25,Customer_14,2024-01-24 03:00:00,East,-104.76,8.33,56.01,Service Disruption,3.96
Device_5,Customer_1,2024-01-06 18:00:00,West,-106.35,1.79,45.63,Service Disruption,7.36
Device_33,Customer_17,2024-01-23 22:00:00,North,-115.89,2.81,36.32,Billing Issue,5.51
Device_3,Customer_14,2024-01-19 04:00:00,North,-104.62,7.64,34.19,Billing Issue,4.4
Device_28,Customer_9,2024-01-08 01:00:00,South,-87.56,3.61,71.17,Network Issue,3.62
Device_28,Customer_4,2024-01-08 11:00:00,North,-78.29,9.49,94.48,Billing Issue,8.75
Device_16,Customer_16,2024-01-23 18:00:00,South,-101.56,5.78,53.42,Billing Issue,4.05
Device_39,Customer_2,2024-01-03 08:00:00,West,-68.92,5.06,41.31,Billing Issue,6.77
Device_36,Customer_15,2024-01-16 00:00:00,East,-113.76,9.75,81.44,Network Issue,3.52
Device_26,Customer_16,2024-01-10 17:00:00,North,-96.94,3.9,99.85,Service Disruption,3.37
Device_21,Customer_3,2024-01-23 00:00:00,North,-64.97,5.3,55.18,Network Issue,7.75
Device_20,Customer_1,2024-01-07 11:00:00,South,-119.39,7.72,84.26,Other,9.12
Device_39,Customer_11,2024-01-25 00:00:00,South,-83.36,0.34,10.81,Network Issue,9.31
Device_38,Customer_4,2024-01-04 15:00:00,West,-63.8,3.99,36.82,Network Issue,6.91
Device_8,Customer_18,2024-01-19 04:00:00,East,-115.73,3.39,75.46,Service Disruption,9.68
Device_24,Customer_4,2024-01-10 09:00:00,East,-89.63,1.55,11.02,Other,8.77
Device_12,Customer_11,2024-01-12 18:00:00,North,-64.73,6.12,19.66,Billing Issue,5.91
Device_2,Customer_20,2024-01-14 18:00:00,West,-113.79,1.76,69.37,Other,5.83
Device_2,Customer_1,2024-01-28 06:00:00,West,-83.49,4.34,41.93,Other,7.79
Device_7,Customer_14,2024-01-13 10:00:00,West,-100.07,0.28,29.25,Billing Issue,6.98
Device_22,Customer_14,2024-01-20 10:00:00,South,-107.07,7.85,31.23,Other,7.93
Device_32,Customer_8,2024-01-23 00:00:00,South,-62.02,8.32,88.89,Other,9.17
Device_17,Customer_18,2024-01-29 14:00:00,North,-61.49,6.23,20.49,Other,9.71
Device_43,Customer_15,2024-01-11 04:00:00,East,-80.45,7.47,96.61,Service Disruption,8.46
Device_10,Customer_20,2024-01-16 00:00:00,East,-92.8,9.93,95.18,Service Disruption,4.63
Device_11,Customer_9,2024-01-07 17:00:00,East,-80.74,9.52,62.04,Service Disruption,9.47
Device_45,Customer_18,2024-01-22 05:00:00,South,-106.72,4.54,76.64,Billing Issue,8.91
Device_47,Customer_16,2024-01-27 10:00:00,North,-86.97,3.15,48.43,Network Issue,2.79
Device_39,Customer_19,2024-01-08 11:00:00,East,-84.1,3.47,52.28,Other,6.18
Device_27,Customer_1,2024-01-08 19:00:00,East,-95.45,1.42,73.09,Other,2.69
Device_43,Customer_17,2024-01-08 15:00:00,North,-82.0,2.66,70.9,Service Disruption,2.75
Device_42,Customer_2,2024-01-28 21:00:00,West,-111.75,0.82,21.44,Billing Issue,6.49
Device_18,Customer_18,2024-01-28 01:00:00,East,-76.5,3.99,14.34,Other,9.2
Device_26,Customer_15,2024-01-30 21:00:00,South,-82.79,9.56,20.59,Billing Issue,2.72
Device_33,Customer_19,2024-01-17 06:00:00,North,-109.06,5.45,39.38,Service Disruption,3.45
Device_23,Customer_2,2024-01-12 07:00:00,East,-82.53,8.11,51.58,Other,4.38
Device_14,Customer_1,2024-01-20 11:00:00,East,-112.6,3.99,96.06,Network Issue,8.27
Device_18,Customer_6,2024-01-25 17:00:00,East,-111.39,0.58,68.92,Other,4.53
Device_18,Customer_2,2024-01-07 18:00:00,West,-103.6,0.04,26.57,Service Disruption,2.85
Device_5,Customer_3,2024-01-30 09:00:00,North,-104.81,5.35,60.13,Billing Issue,7.65
Device_32,Customer_17,2024-01-14 14:00:00,North,-68.53,2.17,67.9,Other,8.66
Device_12,Customer_6,2024-01-13 08:00:00,West,-76.87,0.17,21.81,Service Disruption,4.29
Device_18,Customer_19,2024-01-29 10:00:00,North,-98.7,4.99,28.62,Other,2.63
Device_49,Customer_14,2024-01-02 21:00:00,North,-71.46,5.4,55.87,Service Disruption,7.99
Device_4,Customer_11,2024-01-19 23:00:00,North,-117.64,9.69,94.35,Network Issue,9.43
Device_39,Customer_13,2024-01-01 00:00:00,East,-113.17,1.12,54.74,Other,8.69
Device_35,Customer_15,2024-01-18 04:00:00,East,-71.57,6.02,76.81,Network Issue,9.26
Device_46,Customer_1,2024-01-05 10:00:00,East,-107.26,8.83,99.11,Other,6.14
Device_27,Customer_5,2024-01-17 07:00:00,West,-100.68,3.46,23.48,Service Disruption,3.67
